,first_name,last_name,party
0,Andrzej,Adamczyk,PiS
1,Rafał,Adamczyk,Lewica
2,Piotr,Adamowicz,KO
3,Romuald,Ajchler,Lewica
4,Zbigniew,Ajchler,niez.
5,Adam,Andruszkiewicz,PiS
6,Waldemar,Andzel,PiS
7,Tomasz,Aniśko,KO
8,Jan Krzysztof,Ardanowski,PiS
9,Iwona,Arent,PiS
10,Marek,Ast,PiS
11,Urszula,Augustyn,KO
12,Tadeusz,Aziewicz,KO
13,Zbigniew,Babalski,PiS
14,Piotr,Babinetz,PiS
15,Ryszard,Bartosik,PiS
16,Władysław Teofil,Bartoszewski,KP
17,Barbara,Bartuś,PiS
18,Mieczysław,Baszko,PiS
19,Dariusz,Bąk,PiS
20,Paweł,Bejda,KP
21,Konrad,Berkowicz,Konfederacja
22,Magdalena,Biejat,Lewica
23,Jerzy,Bielecki,PiS
24,Marek,Biernacki,KP
25,Mariusz,Błaszczak,PiS
26,Mateusz,Bochenek,KO
27,Rafał,Bochenek,PiS
28,Jerzy,Borowczak,KO
29,Joanna,Borowiak,PiS
30,Kamil,Bortniczuk,PiS
31,Piotr,Borys,KO
32,Bożena,Borys-Szopa,PiS
33,Krzysztof,Bosak,Konfederacja
34,Grzegorz,Braun,Konfederacja
35,Waldemar,Buda,PiS
36,Borys,Budka,KO
37,Stanisław,Bukowiec,Porozumienie
38,Lidia,Burzyńska,PiS
39,Wiesław,Buż,Lewica
40,Małgorzata,Chmiel,KO
41,Zbigniew,Chmielowiec,PiS
42,Kazimierz,Choma,PiS
43,Dominika,Chorosińska,PiS
44,Tadeusz,Chrzan,PiS
45,Anna Ewa,Cicholska,PiS
46,Janusz,Cichoń,KO
47,Michał,Cieślak,PiS
48,Tadeusz,Cymański,PiS
49,Adam,Cyrański,KO
50,Krzysztof,Czarnecki,PiS
51,Przemysław,Czarnecki,PiS
52,Witold,Czarnecki,PiS
53,Przemysław,Czarnek,PiS
54,Arkadiusz,Czartoryski,PiS
55,Włodzimierz,Czarzasty,Lewica
56,Jacek,Czerniak,Lewica
57,Zofia,Czernow,KO
58,Anita,Czerwińska,PiS
59,Katarzyna,Czochara,PiS
60,Eugeniusz,Czykwin,KO
61,Anna,Dąbrowska-Banaszek,PiS
62,Leszek,Dobrzyński,PiS
63,Zbigniew,Dolata,PiS
64,Barbara,Dolniak,KO
65,Bartłomiej,Dorywalski,PiS
66,Przemysław,Drabek,PiS
67,Elżbieta,Duda,PiS
68,Jan,Duda,PiS
69,Marcin,Duszek,PiS
70,Michał,Dworczyk,PiS
71,Marek,Dyduch,Lewica
72,Artur,Dziambor,Konfederacja
73,Jan,Dziedziczak,PiS
74,Agnieszka,Dziemianowicz-Bąk,Lewica
75,Waldy,Dzikowski,KO
76,Barbara,Dziuk,PiS
77,Jadwiga,Emilewicz,PiS
78,Joanna,Fabisiak,KO
79,Monika,Falej,Lewica
80,Magdalena,Filiks,KO
81,Ewa,Filipiak,PiS
82,Radosław,Fogiel,PiS
83,Joanna,Frydrych,KO
84,Konrad,Frysztak,KO
85,Krzysztof,Gadowski,KO
86,Aleksandra,Gajewska,KO
87,Kinga,Gajewska,KO
88,Leszek,Galemba,PiS
89,Ryszard,Galla,niez.
90,Elżbieta,Gapińska,KO
91,Kamila,Gasiuk-Pihowicz,KO
92,Adam,Gawęda,PiS
93,Krzysztof,Gawkowski,Lewica
94,Andrzej,Gawron,PiS
95,Grzegorz,Gaża,PiS
96,Maciej,Gdula,Lewica
97,Elżbieta,Gelert,KO
98,Anna,Gembicka,PiS
99,Hanna,Gill-Piątek,Polska2050
100,Zbigniew,Girzyński,PS
101,Szymon,Giżyński,PiS
102,Teresa,Glenc,PiS
103,Piotr,Gliński,PiS
104,Tomasz,Głogowski,KO
105,Marta,Golbik,KO
106,Małgorzata,Golińska,PiS
107,Kazimierz,Gołojuch,PiS
108,Jarosław,Gonciarz,PiS
109,Robert,Gontarz,PiS
110,Mariusz,Gosek,PiS
111,Daria,Gosek-Popiołek,Lewica
112,Małgorzata,Gosiewska,PiS
113,Jarosław,Gowin,Porozumienie
114,Agnieszka,Górska,PiS
115,Maciej,Górski,PiS
116,Cezary,Grabarczyk,KO
117,Krzysztof,Grabczuk,KO
118,Jan,Grabiec,KO
119,Michał,Gramatyka,Polska2050
120,Marek,Gróbarczyk,PiS
121,Rafał,Grupiński,KO
122,Andrzej,Grzyb,KP
123,Andrzej,Gut-Mostowy,PiS
124,Kazimierz,Gwiazdowski,PiS
125,Marcin,Gwóźdź,PiS
126,Riad,Haidar,KO
127,Teresa,Hałas,PiS
128,Agnieszka,Hanajczyk,KO
129,Jerzy,Hardie-Douglas,KO
130,Iwona,Hartwich,KO
131,Paulina,Hennig-Kloska,Polska2050
132,Czesław,Hoc,PiS
133,Zbigniew Grzegorz,Hoffmann,PiS
134,Marek,Hok,KO
135,Marcin,Horała,PiS
136,Paweł,Hreniak,PiS
137,Arkadiusz,Iwaniak,Lewica
138,Michał,Jach,PiS
139,Klaudia,Jachira,KO
140,Wiesław,Janczyk,PiS
141,Małgorzata,Janowska,PiS
142,Maria Małgorzata,Janyska,KO
143,Michał,Jaros,KO
144,Joanna,Jaśkowiak,KO
145,Dariusz,Joński,KO
146,Norbert,Kaczmarczyk,PiS
147,Filip,Kaczyński,PiS
148,Jarosław,Kaczyński,PiS
149,Piotr,Kaleta,PiS
150,Sebastian,Kaleta,PiS
151,Mariusz,Kałużny,PiS
152,Krystian,Kamiński,Konfederacja
153,Mariusz,Kamiński,PiS
154,Jan,Kanthak,PiS
155,Fryderyk,Kapinos,PiS
156,Mieczysław,Kasprzak,KP
157,Małgorzata,Kidawa-Błońska,KO
158,Marcin,Kierwiński,KO
159,Dariusz,Klimczak,KP
160,Joanna,Kluzik-Rostkowska,KO
161,Lech,Kołakowski,PiS
162,Ewa,Kołodziej,KO
163,Maciej,Konieczny,Lewica
164,Zbigniew,Konwiński,KO
165,Przemysław,Koperski,Lewica
166,Maciej,Kopiec,Lewica
167,Janusz,Korwin-Mikke,Konfederacja
168,Władysław,Kosiniak-Kamysz,KP
169,Wojciech,Kossakowski,PiS
170,Tomasz,Kostuś,KO
171,Andrzej,Kosztowniak,PiS
172,Katarzyna,Kotula,Lewica
173,Paweł,Kowal,KO
174,Henryk,Kowalczyk,PiS
175,Janusz,Kowalski,PiS
176,Bartosz,Kownacki,PiS
177,Ewa,Kozanecka,PiS
178,Krzysztof Janusz,Kozik,PiS
179,Iwona Maria,Kozłowska,KO
180,Jarosław,Krajewski,PiS
181,Stefan,Krajewski,KP
182,Wiesław,Krajewski,PiS
183,Leonard,Krasulski,PiS
184,Michał,Krawczyk,KO
185,Katarzyna,Kretkowska,Lewica
186,Robert,Kropiwnicki,KO
187,Piotr,Król,PiS
188,Wojciech,Król,KO
189,Anna,Krupka,PiS
190,Paweł,Krutul,Lewica
191,Andrzej,Kryj,PiS
192,Marek,Krząkała,KO
193,Henryka,Krzywonos-Strycharska,KO
194,Marta,Kubiak,PiS
195,Krzysztof,Kubów,PiS
196,Anita,Kucharska-Dziedzic,Lewica
197,Marek,Kuchciński,PiS
198,Paweł,Kukiz,Kukiz15
199,Marcin,Kulasek,Lewica
200,Jakub,Kulesza,Konfederacja
201,Maria,Kurowska,PiS
202,Władysław,Kurowski,PiS
203,Dariusz,Kurzawa,KP
204,Jacek,Kurzępa,PiS
205,Robert,Kwiatkowski,PPS
206,Anna,Kwiecień,PiS
207,Marek,Kwitek,PiS
208,Maciej,Lasek,KO
209,Tomasz,Latos,PiS
210,Gabriela,Lenartowicz,KO
211,Tomasz,Lenz,KO
212,Izabela,Leszczyna,KO
213,Joanna,Lichocka,PiS
214,Krzysztof,Lipiec,PiS
215,Paweł,Lisiecki,PiS
216,Grzegorz,Lorek,PiS
217,Radosław,Lubczyk,KP
218,Katarzyna,Lubnauer,KO
219,Tomasz,Ławniczak,PiS
220,Artur,Łącki,KO
221,Jan,Łopata,KP
222,Magdalena,Łośko,KO
223,Marzena,Machałek,PiS
224,Beata,Maciejewska,Lewica
225,Antoni,Macierewicz,PiS
226,Wojciech,Maksymowicz,Polska2050
227,Marlena Magdalena,Maląg,PiS
228,Ewa,Malik,PiS
229,Mirosław,Maliszewski,KP
230,Jerzy,Małecki,PiS
231,Maciej,Małecki,PiS
232,Arkadiusz,Marchewka,KO
233,Jagna,Marczułajtis-Walczak,KO
234,Gabriela,Masłowska,PiS
235,Jerzy,Materna,PiS
236,Beata,Mateusiak-Pielucha,PiS
237,Grzegorz,Matusiak,PiS
238,Marek,Matuszewski,PiS
239,Kazimierz,Matuszny,PiS
240,Paulina,Matysiak,Lewica
241,Łukasz,Mejza,niez.
242,Iwona,Michałek,Porozumienie
243,Krzysztof,Mieszkowski,KO
244,Anna,Milczanowska,PiS
245,Daniel,Milewski,PiS
246,Rajmund,Miller,KO
247,Aleksander,Miszalski,KO
248,Mateusz,Morawiecki,PiS
249,Jan,Mosiński,PiS
250,Kazimierz,Moskal,PiS
251,Czesław,Mroczek,KO
252,Aleksander,Mrówczyński,PiS
253,Izabela Katarzyna,Mrzygłocka,KO
254,Joanna,Mucha,Polska2050
255,Arkadiusz,Mularczyk,PiS
256,Piotr,Müller,PiS
257,Wojciech,Murdzek,PiS
258,Arkadiusz,Myrcha,KO
259,Grzegorz,Napieralski,KO
260,Sławomir,Neumann,KO
261,Dorota,Niedziela,KO
262,Małgorzata,Niemczyk,KO
263,Sławomir,Nitras,KO
264,Barbara,Nowacka,KO
265,Tomasz Piotr,Nowak,KO
266,Danuta,Nowicka,PiS
267,Wanda,Nowicka,Lewica
268,Urszula,Nowogórska,KP
269,Mirosława,Nykiel,KO
270,Robert,Obaz,Lewica
271,Marcin,Ociepa,PiS
272,Marzena,Okła-Drewnowicz,KO
273,Waldemar,Olejniczak,PiS
274,Tomasz,Olichwer,KO
275,Dariusz,Olszewski,PiS
276,Paweł,Olszewski,KO
277,Adam,Ołdakowski,PiS
278,Katarzyna,Osos,KO
279,Jacek,Osuch,PiS
280,Jacek,Ozdoba,PiS
281,Anna,Paluch,PiS
282,Teresa,Pamuła,PiS
283,Paweł,Papke,KO
284,Urszula,Pasławska,KP
285,Krzysztof,Paszyk,KP
286,Jerzy,Paul,PiS
287,Karolina,Pawliczak,Lewica
288,Monika,Pawłowska,PiS
289,Małgorzata,Pępek,KO
290,Krzysztof,Piątkowski,KO
291,Bolesław,Piecha,PiS
292,Sławomir Jan,Piechota,KO
293,Grzegorz,Piechowiak,PiS
294,Anna,Pieczarka,PiS
295,Katarzyna Maria,Piekarska,KO
296,Dariusz,Piontkowski,PiS
297,Kazimierz,Plocke,KO
298,Kacper,Płażyński,PiS
299,Elżbieta,Płonka,PiS
300,Szymon,Pogoda,PiS
301,Jerzy,Polaczek,PiS
302,Marek,Polak,PiS
303,Piotr,Polak,PiS
304,Agnieszka,Pomaska,KO
305,Paweł,Poncyljusz,KO
306,Violetta,Porowska,PiS
307,Marcin,Porzucek,PiS
308,Małgorzata,Prokop-Paczkowska,Lewica
309,Jacek,Protas,KO
310,Jacek,Protasiewicz,KP
311,Grzegorz,Puda,PiS
312,Ireneusz,Raś,KP
313,Zbigniew,Rau,PiS
314,Monika,Rosa,KO
315,Dariusz,Rosati,KO
316,Andrzej,Rozenek,PPS
317,Urszula,Rusecka,PiS
318,Grzegorz,Rusiecki,KO
319,Marek,Rutka,Lewica
320,Jakub,Rutnicki,KO
321,Paweł,Rychlik,PiS
322,Marek,Rząsa,KO
323,Jarosław,Rzepa,KP
324,Tomasz,Rzymkowski,PiS
325,Jarosław,Sachajko,Kukiz15
326,Piotr,Sak,PiS
327,Wojciech,Saługa,KO
328,Jacek,Sasin,PiS
329,Marek,Sawicki,KP
330,Grzegorz,Schetyna,KO
331,Joanna,Scheuring-Wielgus,Lewica
332,Anna,Schmidt,PiS
333,Łukasz,Schreiber,PiS
334,Małgorzata,Sekuła-Szmajdzińska,Lewica
335,Jarosław,Sellin,PiS
336,Joanna,Senyszyn,PPS
337,Edward,Siarka,PiS
338,Anna Maria,Siarkowska,PiS
339,Krystyna,Sibińska,KO
340,Czesław,Siekierski,KP
341,Tomasz,Siemoniak,KO
342,Bartłomiej,Sienkiewicz,KO
343,Zdzisław,Sipiera,PiS
344,Krystyna,Skowrońska,KO
345,Sławomir,Skwarek,PiS
346,Waldemar,Sługocki,KO
347,Kazimierz,Smoliński,PiS
348,Krzysztof,Sobolewski,PiS
349,Artur,Soboń,PiS
350,Agnieszka,Soin,PiS
351,Bogusław,Sonik,KO
352,Andrzej,Sośnierz,PS
353,Dobromir,Sośnierz,Konfederacja
354,Marek,Sowa,KO
355,Anita,Sowińska,Lewica
356,Katarzyna,Sójka,PiS
357,Magdalena,Sroka,Porozumienie
358,Mirosława,Stachowiak-Różecka,PiS
359,Dariusz,Stefaniuk,PiS
360,Franciszek,Sterczewski,KO
361,Beata,Strzałka,PiS
362,Mirosław,Suchoń,Polska2050
363,Marek,Suski,PiS
364,Artur,Szałabawka,PiS
365,Wojciech,Szarama,PiS
366,Wiesław,Szczepański,Lewica
367,Michał,Szczerba,KO
368,Aleksandra,Szczudło,PiS
369,Józefa,Szczurek-Żelazko,PiS
370,Paweł,Szefernaker,PiS
371,Andrzej,Szejna,Lewica
372,Andrzej,Szewiński,KO
373,Andrzej,Szlachta,PiS
374,Adam,Szłapka,KO
375,Jan,Szopiński,Lewica
376,Paweł,Szramka,PS
377,Krzysztof,Szulowski,PiS
378,Krystyna,Szumilas,KO
379,Łukasz,Szumowski,PiS
380,Stanisław,Szwed,PiS
381,Ewa,Szymańska,PiS
382,Tomasz,Szymański,KO
383,Szymon,Szynkowski vel Sęk,PiS
384,Agnieszka,Ścigaj,PS
385,Iwona,Śledzińska-Katarasińska,KO
386,Krzysztof,Śmiszek,Lewica
387,Janusz,Śniadek,PiS
388,Adam,Śnieżek,PiS
389,Jacek,Świat,PiS
390,Krzysztof,Tchórzewski,PiS
391,Robert,Telus,PiS
392,Ryszard,Terlecki,PiS
393,Tadeusz,Tomaszewski,Lewica
394,Włodzimierz,Tomaszewski,PiS
395,Jacek,Tomczak,KP
396,Cezary,Tomczyk,KO
397,Małgorzata,Tracz,KO
398,Tomasz,Trela,Lewica
399,Mariusz,Trepka,PiS
400,Krzysztof,Truskolaski,KO
401,Krzysztof,Tuduj,Konfederacja
402,Sylwester,Tułajew,PiS
403,Stanisław,Tyszka,Kukiz15
404,Robert,Tyszkiewicz,KO
405,Katarzyna,Ueberhan,Lewica
406,Jarosław,Urbaniak,KO
407,Michał,Urbaniak,Konfederacja
408,Piotr,Uruski,PiS
409,Piotr,Uściński,PiS
410,Jarosław,Wałęsa,KO
411,Marcin,Warchoł,PiS
412,Teresa,Wargocka,PiS
413,Robert,Warwas,PiS
414,Jan,Warzecha,PiS
415,Małgorzata,Wassermann,PiS
416,Piotr,Wawrzyk,PiS
417,Maciej,Wąsik,PiS
418,Marta,Wcisło,KO
419,Rafał,Weber,PiS
420,Marek,Wesoły,PiS
421,Patryk,Wicher,PiS
422,Dariusz,Wieczorek,Lewica
423,Monika,Wielichowska,KO
424,Ryszard,Wilczyński,KO
425,Robert,Winnicki,Konfederacja
426,Mariusz,Witczak,KO
427,Elżbieta,Witek,PiS
428,Anna,Wojciechowska,KO
429,Grzegorz,Wojciechowski,PiS
430,Agata Katarzyna,Wojtyszek,PiS
431,Zdzisław,Wolski,Lewica
432,Bogusław,Wontor,Lewica
433,Michał,Woś,PiS
434,Grzegorz Adam,Woźniak,PiS
435,Tadeusz,Woźniak,PiS
436,Michał,Wójcik,PiS
437,Bartłomiej,Wróblewski,PiS
438,Michał,Wypij,Porozumienie
439,Marek,Zagórski,PiS
440,Paweł,Zalewski,Polska2050
441,Adrian,Zandberg,Lewica
442,Marcelina,Zawisza,Lewica
443,Sławomir,Zawiślak,PiS
444,Witold,Zembaczyński,KO
445,Piotr,Zgorzelski,KP
446,Zbigniew,Ziejewski,KP
447,Urszula,Zielińska,KO
448,Jarosław,Zieliński,PiS
449,Tomasz,Zieliński,PiS
450,Piotr Benedykt,Zientarski,KO
451,Tomasz,Zimoch,Polska2050
452,Zbigniew,Ziobro,PiS
453,Wojciech,Zubowski,PiS
454,Tadeusz,Zwiefka,KO
455,Ireneusz,Zyska,PiS
456,Jacek,Żalek,PiS
457,Bożena,Żelazowska,KP
458,Stanisław,Żuk,Kukiz15
459,Anna Maria,Żukowska,Lewica
460,Władysław,Dajczak,PiS
461,Jolanta,Fedak,KP
462,Ewa,Leniart,PiS
463,Adam,Lipiński,PiS
464,Killion,Munyama,KO
465,Marek,Opioła,PiS
466,Dominik,Tarczyński,PiS
467,Anna,Wasilewska,KO
468,Jerzy,Wilk,PiS
